00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
16, 05, 02, 02, 87, 10, 02, 02, 00, 12, 02, 02, D5, 11, 02, 02
DF, 11, 02, 02, E9, 0C, 02, 02, 32, 03, 02, 02, 63, 13, 02, 02
44, 0F, 02, 02, 02, 0A, 02, 02, A5, 0F, 02, 02, 7A, 0F, 02, 02
56, 09, 02, 02, 31, 10, 02, 02, CA, 11, 02, 02, 44, 06, 02, 02
65, 02, 0A, 0A, CE, 01, 08, 08, FC, 0B, 07, 07, 5A, 02, 07, 07
C4, 01, 07, 07, 00, 09, 06, 06, F1, 0B, 06, 06, 70, 02, 06, 06
62, 17, 06, 06, C4, 13, 05, 05, 93, 0C, 05, 05, F5, 08, 05, 05
CF, 13, 05, 05, 57, 17, 05, 05, 2D, 13, 04, 04, 22, 13, 04, 04
9D, 0C, 04, 04, D9, 01, 04, 04, 99, 01, 04, 04, 6C, 17, 04, 04
07, 0C, 03, 03, 8E, 01, 03, 03, 9A, 0F, 03, 03, 0A, 09, 03, 03
89, 11, 03, 03, 93, 1E, 03, 03, 94, 11, 03, 03, B9, 13, 03, 03
29, 0D, 03, 03, CB, 04, 03, 03, 8F, 0F, 03, 03, A5, 0F, 03, 03
31, 10, 03, 03, CF, 0A, 03, 03, 88, 1E, 03, 03, 93, 15, 03, 03
88, 15, 03, 03, 69, 08, 03, 03, 34, 0D, 03, 03, F8, 05, 03, 03
C4, 0A, 02, 02, 4C, 17, 02, 02, 62, 05, 02, 02, 7E, 11, 02, 02
B6, 28, 02, 02, 88, 0C, 02, 02, 38, 01, 02, 02, 9F, 11, 02, 02
D6, 04, 02, 02, 98, 17, 02, 02, 2F, 0B, 02, 02, 53, 1A, 02, 02
2D, 01, 02, 02, 5E, 1A, 02, 02, 93, 03, 02, 02, 26, 10, 02, 02
84, 0F, 02, 02, F5, 1A, 02, 02, 00, 12, 02, 02, 9D, 03, 02, 02
8D, 17, 02, 02, AB, 28, 02, 02, 3D, 03, 02, 02, 1F, 1F, 02, 02
42, 75, 69, 6C, 74, 20, 57, 65, 64, 20, 4A, 75, 6E, 20, 32, 32
20, 31, 38, 3A, 32, 38, 3A, 33, 36, 20, 32, 30, 31, 31, 20, 66
72, 6F, 6D, 20, 73, 76, 6E, 20, 31, 30, 30, 37, 3A, 31, 30, 32
32, 4D, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01, 90, 01
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
21, 04, 20, 04, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
21, 04, 20, 04, 20, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
21, 04, 21, 04, 20, 04, 20, 00, 21, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
21, 04, 21, 04, 21, 04, 21, 00, 21, 00, 00, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
21, 04, 21, 04, 21, 04, 21, 00, 21, 00, 21, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
42, 08, 21, 04, 21, 04, 21, 04, 21, 00, 21, 00, 00, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
42, 08, 41, 08, 41, 04, 21, 04, 21, 00, 21, 00, 21, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
42, 08, 41, 08, 41, 04, 21, 04, 21, 04, 21, 00, 21, 00, 00, 00
00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
63, 0C, 42, 08, 41, 08, 41, 04, 42, 04, 21, 04, 21, 04, 21, 04
01, 04, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
63, 0C, 42, 08, 41, 08, 41, 04, 42, 04, 21, 04, 21, 04, 21, 04
01, 04, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
63, 0C, 62, 0C, 62, 08, 42, 04, 42, 04, 21, 04, 21, 04, 21, 04
21, 04, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
63, 0C, 62, 0C, 62, 08, 42, 04, 42, 04, 42, 04, 21, 04, 21, 04
21, 04, 01, 04, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
84, 10, 63, 0C, 62, 08, 62, 08, 42, 04, 42, 04, 21, 04, 21, 04
21, 04, 21, 04, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
84, 10, 83, 10, 62, 0C, 62, 08, 63, 04, 42, 04, 42, 04, 21, 04
21, 04, 21, 04, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00
A5, 14, 83, 10, 83, 0C, 63, 08, 63, 08, 42, 04, 42, 04, 21, 04
21, 04, 21, 04, 01, 04, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00
A5, 14, A4, 14, 83, 0C, 83, 08, 63, 08, 42, 08, 42, 08, 42, 08
21, 04, 21, 04, 01, 04, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00
C6, 18, A4, 14, A3, 10, 83, 0C, 84, 08, 63, 08, 42, 08, 42, 08
22, 08, 21, 04, 21, 04, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00
C6, 18, A4, 14, A3, 10, 83, 0C, 84, 08, 63, 08, 42, 08, 42, 08
22, 08, 21, 04, 21, 04, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00
E7, 1C, C5, 18, A4, 10, A4, 0C, 84, 08, 63, 08, 63, 08, 42, 08
42, 08, 22, 04, 21, 04, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00
E7, 1C, C5, 18, C4, 14, A4, 0C, A5, 0C, 84, 08, 63, 08, 42, 08
42, 08, 22, 08, 22, 04, 21, 04, 01, 00, 00, 00, 00, 00, 00, 04
08, 21, E5, 1C, C4, 14, A4, 10, A5, 0C, 84, 08, 63, 08, 42, 08
42, 08, 22, 08, 22, 04, 21, 04, 01, 00, 00, 00, 00, 00, 00, 04
08, 21, E6, 1C, E5, 14, C5, 10, A5, 0C, 84, 0C, 63, 0C, 63, 0C
42, 08, 42, 08, 22, 04, 21, 04, 01, 00, 00, 00, 00, 00, 00, 04
29, 25, 06, 21, E5, 18, C5, 10, C6, 0C, 84, 0C, 63, 0C, 63, 0C
43, 0C, 42, 08, 22, 04, 21, 04, 01, 00, 00, 00, 00, 00, 00, 04
29, 25, 07, 21, 05, 19, E5, 10, C6, 0C, A5, 0C, 84, 0C, 63, 0C
43, 0C, 42, 08, 22, 04, 21, 04, 01, 00, 00, 00, 00, 00, 00, 04
4A, 29, 27, 25, 06, 19, E6, 14, C6, 10, A5, 0C, 84, 0C, 63, 0C
63, 0C, 43, 08, 22, 08, 22, 04, 21, 04, 00, 00, 00, 00, 00, 04
6B, 2D, 48, 29, 26, 1D, 06, 15, E7, 10, A5, 10, 84, 10, 84, 10
63, 0C, 43, 08, 22, 08, 22, 04, 21, 04, 00, 00, 00, 00, 00, 04
6B, 2D, 48, 29, 27, 1D, 07, 15, E7, 10, C6, 10, A5, 10, 84, 10
63, 0C, 43, 0C, 23, 08, 22, 04, 21, 04, 00, 00, 00, 00, 00, 04
8C, 31, 69, 2D, 47, 21, 27, 19, 08, 15, C6, 10, A5, 10, 84, 10
64, 10, 43, 0C, 43, 08, 22, 04, 21, 04, 00, 00, 00, 00, 00, 04
AD, 35, 69, 2D, 67, 21, 27, 19, 08, 15, E7, 10, A5, 10, 84, 10
64, 10, 63, 0C, 43, 08, 22, 04, 21, 04, 00, 00, 00, 00, 00, 04
CE, 39, 8A, 31, 68, 25, 48, 1D, 29, 15, E7, 14, C6, 14, A5, 14
84, 10, 64, 0C, 43, 08, 22, 04, 21, 04, 00, 00, 00, 00, 00, 04
CE, 39, AA, 35, 88, 25, 48, 1D, 29, 15, E7, 14, C6, 14, A5, 14
84, 10, 64, 0C, 43, 08, 22, 04, 21, 04, 00, 00, 00, 00, 00, 04
EF, 3D, CB, 39, A9, 29, 69, 1D, 4A, 19, 08, 15, C6, 14, A5, 14
85, 14, 64, 10, 44, 0C, 43, 08, 22, 04, 21, 04, 00, 00, 00, 08
10, 42, CC, 39, A9, 29, 89, 21, 4A, 19, 08, 19, E7, 18, C6, 18
85, 14, 64, 10, 44, 0C, 43, 08, 22, 04, 21, 04, 00, 00, 00, 08
31, 46, EC, 3D, CA, 2D, 8A, 21, 6B, 19, 29, 19, E7, 18, C6, 18
A5, 14, 85, 10, 44, 0C, 43, 08, 22, 04, 21, 04, 00, 00, 00, 08
52, 4A, 0D, 42, EA, 31, AA, 25, 8C, 1D, 29, 19, E7, 18, C6, 18
A6, 18, 85, 10, 64, 0C, 43, 08, 22, 04, 21, 04, 00, 00, 00, 08
73, 4E, 2E, 46, EB, 31, CB, 25, 8C, 1D, 4A, 1D, 08, 1D, E7, 1C
A6, 18, 85, 14, 65, 0C, 43, 08, 22, 04, 21, 04, 00, 00, 00, 08
94, 52, 4E, 4A, 0C, 36, CC, 29, AD, 21, 4A, 1D, 08, 1D, E7, 1C
C6, 18, 86, 14, 65, 10, 44, 08, 42, 08, 21, 04, 00, 00, 00, 08
B5, 56, 4F, 4A, 2C, 3A, EC, 29, CE, 21, 6B, 1D, 29, 1D, E7, 1C
C7, 1C, 86, 14, 65, 10, 44, 08, 42, 08, 21, 04, 00, 00, 00, 08
D6, 5A, 70, 4E, 4D, 3A, 0D, 2E, CE, 21, 6B, 21, 29, 21, 08, 21
C7, 1C, A6, 14, 65, 10, 44, 08, 42, 08, 21, 04, 00, 00, 00, 08
F7, 5E, 90, 52, 6D, 3E, 0D, 2E, EF, 25, 8C, 21, 4A, 21, 08, 21
C7, 1C, A6, 18, 66, 10, 64, 0C, 43, 08, 21, 04, 00, 00, 00, 0C
18, 63, B1, 56, 8E, 42, 2E, 32, 10, 26, 8C, 21, 4A, 21, 08, 21
E8, 20, A7, 18, 86, 10, 64, 0C, 43, 08, 21, 04, 00, 00, 00, 0C
39, 67, D2, 5A, AF, 42, 4F, 32, 10, 2A, AD, 25, 4A, 25, 29, 25
E8, 20, A7, 18, 86, 14, 65, 0C, 43, 08, 21, 04, 00, 00, 00, 0C
5A, 6B, F3, 5E, CF, 46, 6F, 36, 31, 2A, CE, 25, 6B, 25, 29, 25
E8, 20, C7, 1C, 87, 14, 65, 0C, 43, 08, 21, 04, 00, 00, 00, 0C
7B, 6F, 14, 63, D0, 4A, 90, 36, 52, 2E, CE, 29, 6B, 29, 4A, 29
09, 25, C8, 1C, 87, 14, 65, 0C, 43, 08, 21, 04, 00, 00, 00, 0C
9C, 73, 35, 67, F1, 4E, B1, 3A, 73, 2E, EF, 29, 8C, 29, 4A, 29
09, 25, C8, 1C, 87, 14, 65, 0C, 43, 08, 21, 04, 00, 00, 00, 0C
DE, 7B, 76, 6F, 32, 53, D2, 3E, 94, 32, 10, 2E, AD, 2D, 6B, 2D
2A, 29, E9, 20, A8, 14, 86, 10, 64, 0C, 42, 08, 00, 00, 00, 10
EF, EF, EF, CF, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 8E, 8E, 8E, 8D
EF, EF, EF, 9F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 8E, 8E, 8E, 8C, 89
EF, EF, CF, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 8E, 8E, 8E, 8C, 89, 98
EF, EF, AF, 8F, 8F, 8F, 8F, 8F, 8F, 8E, 8E, 8E, 8C, 89, 88, A8
EF, DF, 9F, 8F, 8F, 8F, 8F, 8F, 8E, 8E, 8E, 8D, 89, 88, 88, B8
EF, CF, 8F, 8F, 8F, 8F, 8F, 8E, 8E, 8E, 8D, 89, 88, 88, 98, B8
EF, AF, 8F, 8F, 8F, 8F, 8E, 8E, 8E, 8D, 89, 88, 88, 88, 98, B8
EF, 9F, 8F, 8F, 8F, 8F, 8E, 8E, 8E, 8A, 88, 88, 88, 88, A8, B8
DF, 8F, 8F, 8F, 8F, 8E, 8E, 8E, 8B, 88, 88, 88, 88, 88, A8, B8
CF, 8F, 8F, 8F, 8E, 8E, 8E, 8C, 88, 88, 88, 88, 88, 88, B8, B8
BF, 8F, 8F, 8E, 8E, 8E, 8D, 89, 88, 88, 88, 88, 88, 88, B8, B8
AF, 8F, 8F, 8E, 8E, 8E, 8A, 88, 88, 88, 88, 88, 88, 88, B8, B8
9F, 8F, 8E, 8E, 8E, 8C, 88, 88, 88, 88, 88, 88, 88, 88, B8, B8
9F, 8F, 8E, 8E, 8E, 89, 88, 88, 88, 88, 88, 88, 88, 88, B8, B8
8F, 8E, 8E, 8E, 8C, 88, 88, 88, 88, 88, 88, 88, 88, 88, B8, B8
8F, 8E, 8E, 8E, 89, 88, 88, 88, 88, 88, 88, 88, 88, 88, B8, B8
E8, E8, E8, A8, 78, 88, 88, 88, 88, 88, 88, 88, 88, 88, 8B, 8B
E8, E8, E8, C8, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 8B, 8B
E8, E8, E8, E8, 98, 88, 88, 88, 88, 88, 88, 88, 88, 88, 8A, 8B
E8, E8, E8, E8, C8, 88, 88, 88, 88, 88, 88, 88, 88, 88, 8A, 8B
E9, E8, E8, E8, E8, 98, 78, 88, 88, 88, 88, 88, 88, 88, 8A, 8B
F9, E8, E8, E8, E8, C8, 88, 88, 88, 88, 88, 88, 88, 88, 89, 8B
FA, F8, E8, E8, E8, E8, A8, 88, 88, 88, 88, 88, 88, 88, 89, 8B
FC, F8, E8, E8, E8, E8, D8, 88, 88, 88, 88, 88, 88, 88, 88, 8B
FD, F8, E8, E8, E8, E8, E8, B8, 88, 88, 88, 88, 88, 88, 88, 8A
FE, F8, F8, E8, E8, E8, E8, D8, A8, 88, 88, 88, 88, 88, 88, 89
FE, F9, F8, F8, E8, E8, E8, D8, D8, 98, 88, 88, 88, 88, 88, 89
FE, FB, F8, F8, E8, E8, E8, E8, D8, C8, 88, 88, 88, 88, 88, 88
FE, FC, F8, F8, F8, E8, E8, E8, E8, D8, C8, 88, 88, 88, 88, 88
FE, FE, F9, F8, F8, F8, E8, E8, E8, D8, D8, C8, 88, 78, 88, 88
FE, FE, FB, F8, F8, F8, F8, E8, E8, E8, D8, C8, C8, 88, 68, 88
FE, FE, FD, F8, F8, F8, F8, E8, E8, E8, E8, D8, C8, C8, 88, 68
FF, FF, FF, FF, FF, FF, FF, FF, FE, FE, EE, EE, ED, EC, EC, C9
FF, FF, FF, FF, FF, FF, FF, FF, EF, EE, EE, EE, EE, CC, AC, 7C
FF, FF, FF, FF, FF, FF, FF, EF, EF, EE, EE, DE, AE, 8E, 7C, 8C
FF, FF, FF, FF, FF, EF, EF, EF, EF, EF, BE, 9E, 8E, 8E, 8E, 7C
FF, FF, FF, FF, EF, EF, EF, EF, DF, 9F, 8F, 8E, 8E, 8E, 7E, 8E
FF, FF, FF, EF, EF, EF, EF, BF, 8F, 8F, 8F, 7F, 8E, 7E, 8E, 7E
FF, EF, EF, EF, EF, DF, 9F, 8F, 8F, 8F, 8F, 8F, 8F, 8E, 7E, 8E
EF, EF, EF, EF, CF, 9F, 8F, 8F, 8F, 8F, 8F, 7F, 8F, 7F, 8E, 7E
EF, EF, EF, BF, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 7F, 8F, 7F, 8E
EF, DF, AF, 8F, 8F, 8F, 8F, 8F, 8F, 7F, 8F, 7F, 8F, 7F, 7F, 7F
DF, 9F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 7F, 8F, 7F, 8F
9F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 7F, 8F, 7F, 8F, 7F, 7F, 7F
8F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 7F, 8F, 7F, 6F
8F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 7F, 8F, 7F, 6F, 8F
8F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 7F, 8F, 7F, 7F, 9F, AF
8F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 8F, 7F, 8F, AF, BF, BF
C8, B8, C8, C8, C8, C8, C8, C8, C8, C8, C7, B8, CA, EB, EB, EB
B8, C8, C8, C8, C8, C8, C8, C8, C8, C7, C9, CA, EB, EB, EB, FB
C8, B8, C8, B8, C8, C8, C8, C8, C7, C9, BB, DB, EB, EB, EB, FB
B8, C8, B8, C8, B8, C8, C8, C7, CA, CB, CB, EB, EB, EB, FB, FB
C8, B8, B8, B8, B8, B8, C8, CA, CB, BB, EB, EB, EB, FB, FB, FB
B8, B8, B8, B8, B8, B7, BA, CB, BB, DB, EB, EB, EB, FB, FB, FB
B8, B8, B8, B8, B8, BA, BB, BB, BB, EB, EB, EB, FB, FB, FB, FB
B8, B8, B8, B8, BA, BB, BC, BB, CC, EB, EB, EB, FB, FB, FB, FB
B8, B8, B8, BA, BB, BC, BB, BB, EB, EB, EB, FB, FB, FB, FB, FB
B8, B8, BA, BB, BC, BB, BC, CB, EC, EB, EB, FB, FB, FB, FB, FB
B8, B9, BB, BC, BB, BC, BB, DB, EB, EB, EB, FB, FB, FB, FB, FB
B9, BB, BC, BB, BC, BB, BC, DB, EB, EB, FB, FB, FB, FB, FB, FB
BA, BC, BC, BC, BB, BC, CB, EC, EB, EB, FB, FB, FB, FB, FB, FC
BB, BC, BC, BC, BC, BC, CC, EB, EC, EB, FB, FB, FB, FB, FC, FE
BC, BC, BC, BC, BC, BC, CC, EC, EB, EC, FB, FC, FB, FB, FD, FE
BB, BC, BC, BC, BC, BC, DC, EC, EC, EB, FC, FB, FB, FD, FE, FE
8B, 8B, 8B, 8B, 8B, 8B, 8D, 8E, AE, EE, EF, EF, EF, EF, FF, FF
8B, 8B, 8B, 8B, 8B, 8B, 8D, 8E, 8E, 9E, CF, EF, EF, EF, EF, EF
8B, 8B, 8B, 8B, 8B, 8B, 8D, 8E, 8E, 8E, 9F, BF, EF, EF, EF, EF
8B, 8C, 8B, 8C, 8B, 8C, 8D, 8E, 8E, 8E, 8F, 8F, 9F, CF, EF, EF
8B, 8B, 8B, 8B, 8B, 7B, 8D, 7E, 8E, 8E, 8F, 8F, 7F, 7F, 9F, BF
8B, 8C, 8B, 8C, 8B, 8C, 8D, 8E, 7E, 8E, 7F, 8F, 7F, 8F, 7F, 7F
8A, 8B, 8C, 8B, 8C, 7B, 8D, 7E, 8E, 7E, 8F, 7F, 8F, 7F, 7F, 7F
89, 8B, 8C, 8C, 8B, 8C, 8D, 8E, 7E, 8E, 7F, 7F, 7F, 7F, 7F, 7F
88, 8A, 8C, 8C, 8C, 7C, 8D, 7E, 8E, 7E, 7F, 7F, 7F, 7F, 7F, 7F
88, 89, 8C, 8C, 8C, 8C, 7D, 8E, 7E, 7E, 7F, 7F, 7F, 7F, 7F, 7F
88, 88, 8A, 8C, 8C, 8C, 8C, 7E, 8E, 7E, 7F, 7F, 7F, 7F, 7F, 7F
78, 88, 88, 8A, 8C, 8C, 7C, 8E, 7E, 7E, 7F, 7F, 7F, 7F, 7F, 7F
A8, 78, 88, 88, 8B, 8C, 8C, 7E, 8E, 7E, 8F, 7F, 7F, 7F, 7F, 7F
C8, B8, 88, 88, 88, 8B, 7C, 8D, 7E, 7E, 7E, 7F, 7F, 7F, 7F, 7F
C8, C8, B8, 98, 88, 88, 8B, 7C, 8E, 7E, 8E, 7F, 7F, 7F, 7F, 7F
C8, C8, C8, C8, B8, 98, 88, 8B, 8E, 8E, 7E, 7E, 7F, 7F, 7F, 7F
FE, FC, FC, EC, EC, EB, EB, EA, E9, E8, E8, E7, E7, E7, E7, D7
FE, EE, ED, EC, EC, EC, EC, EB, EB, DA, C9, B8, 97, 87, 87, 77
EE, EE, EE, ED, EC, EC, DC, BC, 9C, 8B, 7B, 7A, 79, 78, 77, 77
EE, EE, EE, DE, BD, 9C, 8C, 7C, 7C, 7C, 7B, 7B, 7B, 7A, 7A, 79
EE, DE, AE, 8E, 7E, 7E, 7C, 7C, 7C, 7C, 7C, 7C, 7B, 7B, 7B, 7B
AF, 8E, 7E, 7E, 7E, 7E, 7E, 7D, 7C, 7C, 7C, 7C, 7B, 7B, 7B, 7B
7F, 7F, 7F, 7E, 7E, 7E, 7E, 7E, 7D, 7C, 7C, 7C, 7B, 7B, 7B, 7B
7F, 8F, 7F, 7F, 7E, 7E, 7E, 7E, 7E, 7E, 7C, 7C, 7C, 7B, 7B, 7B
7F, 7F, 7F, 7F, 7F, 7F, 7E, 7E, 7E, 7E, 7E, 7D, 7C, 7C, 7C, 7B
7F, 8F, 7F, 7F, 7F, 7F, 7F, 7F, 7E, 7E, 7E, 7E, 7E, 7C, 7C, 7C
7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7E, 7E, 7E, 7E, 7E, 7E, 7C
7F, 8F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7E, 7E, 7E, 7E, 7E
7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7E, 8E, 9E
7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 7F, 8F, 9F, AF, BF, BF, CE
7F, 7F, 7F, 7F, 7F, 7F, 7F, 8F, 9F, AF, BF, BF, BF, BF, CF, BF
7F, 7F, 7F, 7F, 7F, 8F, AF, BF, BF, BF, BF, BF, BF, BF, BF, BF
C7, E6, E7, E9, FA, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB
E6, E8, EA, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB
E9, EB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, FB, EB, EB, EB
EB, EB, FB, FB, FB, FB, FB, FB, FB, FB, EB, EB, EB, EB, EB, CB
EB, FB, FB, FB, FB, FB, FB, EB, EB, EB, EB, DB, BB, 9B, 8B, 7B
FB, FB, FB, FB, FB, EB, EB, EB, DB, BB, 9B, 8B, 7B, 7B, 7C, 7D
FB, FB, FB, EB, EB, EB, DB, BB, 9B, 7B, 7B, 7B, 7C, 7D, 7E, 7E
FB, FB, EB, EB, EB, BB, 8B, 7B, 7B, 7B, 7B, 7C, 7E, 7E, 7E, 7E
FB, EB, EB, EB, AB, 7B, 7B, 7B, 7B, 7C, 7D, 7E, 7E, 7E, 7E, 7E
FB, EB, EB, 9B, 7B, 7B, 7B, 7B, 7C, 7D, 7E, 7E, 7E, 7E, 7F, 7F
FB, EB, EB, 7B, 7B, 7B, 7C, 7D, 7E, 7E, 7E, 7E, 7F, 7F, 7F, 7F
FB, EB, EB, 7B, 7B, 7C, 7D, 7E, 7E, 7E, 7E, 7F, 7F, 7F, 7F, 7F
FB, EB, EB, 8B, 7C, 7D, 7E, 7E, 7E, 7E, 7F, 7F, 7F, 7F, 7F, 7F
